Time,ECG1,ECG2
2021-08-19 16:53:00.436,-0.185,0.015
2021-08-19 16:53:00.440,-0.235,0.025
2021-08-19 16:53:00.444,-0.22,0.045
2021-08-19 16:53:00.448,-0.19,0.03
2021-08-19 16:53:00.452,-0.13,0.0
2021-08-19 16:53:00.456,-0.105,0.01
2021-08-19 16:53:00.460,-0.155,0.01
2021-08-19 16:53:00.464,-0.175,0.02
2021-08-19 16:53:00.468,-0.16,0.025
2021-08-19 16:53:00.472,-0.195,0.02
2021-08-19 16:53:00.476,-0.205,0.005
2021-08-19 16:53:00.480,-0.175,0.01
2021-08-19 16:53:00.484,-0.165,0.01
2021-08-19 16:53:00.488,-0.14,0.025
2021-08-19 16:53:00.492,-0.09,0.005
2021-08-19 16:53:00.496,-0.105,0.025
2021-08-19 16:53:00.500,-0.185,0.02
2021-08-19 16:53:00.504,-0.24,0.025
2021-08-19 16:53:00.508,-0.245,0.01
2021-08-19 16:53:00.512,-0.27,0.0
2021-08-19 16:53:00.516,-0.25,0.01
2021-08-19 16:53:00.520,-0.19,0.02
2021-08-19 16:53:00.524,-0.115,0.01
2021-08-19 16:53:00.528,-0.075,0.0
2021-08-19 16:53:00.532,-0.155,0.005
2021-08-19 16:53:00.536,-0.28,0.025
2021-08-19 16:53:00.540,-0.295,0.005
2021-08-19 16:53:00.544,-0.27,0.005
2021-08-19 16:53:00.548,-0.255,-0.02
2021-08-19 16:53:00.552,-0.275,-0.015
2021-08-19 16:53:00.556,-0.295,0.025
2021-08-19 16:53:00.560,-0.34,0.015
2021-08-19 16:53:00.564,-0.35,0.025
2021-08-19 16:53:00.568,-0.39,0.0
2021-08-19 16:53:00.572,-0.42,-0.015
2021-08-19 16:53:00.576,-0.385,-0.02
2021-08-19 16:53:00.580,-0.28,0.02
2021-08-19 16:53:00.584,-0.23,0.05
2021-08-19 16:53:00.588,-0.255,0.1
2021-08-19 16:53:00.592,-0.285,0.11
2021-08-19 16:53:00.596,-0.3,0.11
2021-08-19 16:53:00.600,-0.265,0.1
2021-08-19 16:53:00.604,-0.21,0.075
2021-08-19 16:53:00.608,-0.215,0.095
2021-08-19 16:53:00.612,-0.2,0.08
2021-08-19 16:53:00.616,-0.16,0.065
2021-08-19 16:53:00.620,-0.165,0.045
2021-08-19 16:53:00.624,-0.075,0.065
2021-08-19 16:53:00.628,-0.01,0.035
2021-08-19 16:53:00.632,0.065,0.0
2021-08-19 16:53:00.636,0.045,0.0
2021-08-19 16:53:00.640,0.04,0.015
2021-08-19 16:53:00.644,0.03,0.02
2021-08-19 16:53:00.648,0.05,0.015
2021-08-19 16:53:00.652,0.065,-0.005
2021-08-19 16:53:00.656,0.04,-0.005
2021-08-19 16:53:00.660,0.03,0.0
2021-08-19 16:53:00.664,0.03,0.0
2021-08-19 16:53:00.668,0.005,0.02
2021-08-19 16:53:00.672,-0.055,0.03
2021-08-19 16:53:00.676,-0.08,0.03
2021-08-19 16:53:00.680,-0.08,0.04
2021-08-19 16:53:00.684,-0.075,0.015
2021-08-19 16:53:00.688,-0.035,0.02
2021-08-19 16:53:00.692,-0.015,0.015
2021-08-19 16:53:00.696,0.005,0.01
2021-08-19 16:53:00.700,0.015,0.02
2021-08-19 16:53:00.704,-0.055,0.005
2021-08-19 16:53:00.708,-0.115,0.01
2021-08-19 16:53:00.712,-0.045,0.01
2021-08-19 16:53:00.716,0.0,-0.01
2021-08-19 16:53:00.720,0.015,-0.01
2021-08-19 16:53:00.724,0.015,0.02
2021-08-19 16:53:00.728,-0.005,0.0
2021-08-19 16:53:00.732,-0.025,-0.005
2021-08-19 16:53:00.736,-0.09,0.0
2021-08-19 16:53:00.740,-0.145,0.01
2021-08-19 16:53:00.744,-0.195,0.015
2021-08-19 16:53:00.748,-0.19,0.01
2021-08-19 16:53:00.752,-0.14,-0.02
2021-08-19 16:53:00.756,-0.15,-0.035
2021-08-19 16:53:00.760,-0.105,-0.025
2021-08-19 16:53:00.764,-0.13,0.015
2021-08-19 16:53:00.768,-0.175,0.1
2021-08-19 16:53:00.772,-0.16,0.155
2021-08-19 16:53:00.776,-0.16,0.11
2021-08-19 16:53:00.780,-0.03,-0.1
2021-08-19 16:53:00.784,0.315,-0.28
2021-08-19 16:53:00.788,0.895,-0.34
2021-08-19 16:53:00.792,1.455,-0.535
2021-08-19 16:53:00.796,1.86,-0.83
2021-08-19 16:53:00.800,1.755,-1.0
2021-08-19 16:53:00.804,0.905,-0.885
2021-08-19 16:53:00.808,-0.085,-0.52
2021-08-19 16:53:00.812,-0.785,-0.385
2021-08-19 16:53:00.816,-0.78,-0.35
2021-08-19 16:53:00.820,-0.62,-0.17
2021-08-19 16:53:00.824,-0.315,-0.095
2021-08-19 16:53:00.828,-0.25,-0.075
2021-08-19 16:53:00.832,-0.135,-0.055
2021-08-19 16:53:00.836,-0.09,-0.015
2021-08-19 16:53:00.840,-0.1,-0.025
2021-08-19 16:53:00.844,-0.11,0.0
2021-08-19 16:53:00.848,-0.07,0.035
2021-08-19 16:53:00.852,-0.08,0.04
2021-08-19 16:53:00.856,-0.1,0.045
2021-08-19 16:53:00.860,-0.14,0.04
2021-08-19 16:53:00.864,-0.2,0.04
2021-08-19 16:53:00.868,-0.25,0.035
2021-08-19 16:53:00.872,-0.215,0.045
2021-08-19 16:53:00.876,-0.2,0.055
2021-08-19 16:53:00.880,-0.21,0.055
2021-08-19 16:53:00.884,-0.18,0.035
2021-08-19 16:53:00.888,-0.155,0.035
2021-08-19 16:53:00.892,-0.2,0.045
2021-08-19 16:53:00.896,-0.205,0.06
2021-08-19 16:53:00.900,-0.22,0.05
2021-08-19 16:53:00.904,-0.24,0.035
2021-08-19 16:53:00.908,-0.205,0.03
2021-08-19 16:53:00.912,-0.15,0.045
2021-08-19 16:53:00.916,-0.215,0.035
2021-08-19 16:53:00.920,-0.28,0.05
2021-08-19 16:53:00.924,-0.245,0.06
2021-08-19 16:53:00.928,-0.195,0.025
2021-08-19 16:53:00.932,-0.16,0.015
2021-08-19 16:53:00.936,-0.12,0.025
2021-08-19 16:53:00.940,-0.195,0.03
2021-08-19 16:53:00.944,-0.24,0.04
2021-08-19 16:53:00.948,-0.225,0.055
2021-08-19 16:53:00.952,-0.185,0.055
2021-08-19 16:53:00.956,-0.185,0.06
2021-08-19 16:53:00.960,-0.19,0.05
2021-08-19 16:53:00.964,-0.255,0.04
2021-08-19 16:53:00.968,-0.31,0.03
2021-08-19 16:53:00.972,-0.29,0.02
2021-08-19 16:53:00.976,-0.29,-0.005
2021-08-19 16:53:00.980,-0.28,0.015
2021-08-19 16:53:00.984,-0.215,0.015
2021-08-19 16:53:00.988,-0.185,0.015
2021-08-19 16:53:00.992,-0.21,0.01
2021-08-19 16:53:00.996,-0.235,0.0
2021-08-19 16:53:01.000,-0.23,0.0
2021-08-19 16:53:01.004,-0.18,-0.005
2021-08-19 16:53:01.008,-0.08,0.0
2021-08-19 16:53:01.012,-0.015,0.02
2021-08-19 16:53:01.016,0.0,0.07
2021-08-19 16:53:01.020,0.055,0.075
2021-08-19 16:53:01.024,0.17,0.06
2021-08-19 16:53:01.028,0.185,0.06
2021-08-19 16:53:01.032,0.145,0.065
2021-08-19 16:53:01.036,0.03,0.07
2021-08-19 16:53:01.040,-0.05,0.075
2021-08-19 16:53:01.044,-0.005,0.09
2021-08-19 16:53:01.048,0.015,0.065
2021-08-19 16:53:01.052,0.015,0.025
2021-08-19 16:53:01.056,0.005,0.02
2021-08-19 16:53:01.060,0.03,0.01
2021-08-19 16:53:01.064,0.025,0.005
2021-08-19 16:53:01.068,0.015,0.015
2021-08-19 16:53:01.072,-0.04,0.0
2021-08-19 16:53:01.076,-0.12,0.01
2021-08-19 16:53:01.080,-0.155,0.015
2021-08-19 16:53:01.084,-0.13,0.015
2021-08-19 16:53:01.088,-0.155,0.015
2021-08-19 16:53:01.092,-0.09,0.0
2021-08-19 16:53:01.096,-0.055,0.0
2021-08-19 16:53:01.100,-0.065,0.01
2021-08-19 16:53:01.104,-0.13,0.025
2021-08-19 16:53:01.108,-0.19,0.03
2021-08-19 16:53:01.112,-0.205,0.03
2021-08-19 16:53:01.116,-0.23,0.04
2021-08-19 16:53:01.120,-0.155,0.025
2021-08-19 16:53:01.124,-0.09,0.025
2021-08-19 16:53:01.128,-0.125,0.015
2021-08-19 16:53:01.132,-0.18,0.04
2021-08-19 16:53:01.136,-0.24,0.015
2021-08-19 16:53:01.140,-0.205,0.025
2021-08-19 16:53:01.144,-0.145,0.015
2021-08-19 16:53:01.148,-0.16,0.02
2021-08-19 16:53:01.152,-0.195,0.025
2021-08-19 16:53:01.156,-0.18,0.04
2021-08-19 16:53:01.160,-0.15,0.015
2021-08-19 16:53:01.164,-0.155,0.005
2021-08-19 16:53:01.168,-0.095,0.015
2021-08-19 16:53:01.172,-0.1,0.02
2021-08-19 16:53:01.176,-0.17,0.02
2021-08-19 16:53:01.180,-0.19,0.04
2021-08-19 16:53:01.184,-0.24,0.03
2021-08-19 16:53:01.188,-0.275,0.015
2021-08-19 16:53:01.192,-0.315,0.015
2021-08-19 16:53:01.196,-0.32,0.015
2021-08-19 16:53:01.200,-0.325,0.04
2021-08-19 16:53:01.204,-0.28,0.035
2021-08-19 16:53:01.208,-0.255,0.025
2021-08-19 16:53:01.212,-0.285,0.005
2021-08-19 16:53:01.216,-0.27,0.01
2021-08-19 16:53:01.220,-0.27,0.015
2021-08-19 16:53:01.224,-0.28,0.045
2021-08-19 16:53:01.228,-0.24,0.075
2021-08-19 16:53:01.232,-0.16,0.08
2021-08-19 16:53:01.236,-0.14,0.08
2021-08-19 16:53:01.240,-0.17,0.105
2021-08-19 16:53:01.244,-0.165,0.09
2021-08-19 16:53:01.248,-0.22,0.085
2021-08-19 16:53:01.252,-0.21,0.06
2021-08-19 16:53:01.256,-0.075,0.02
2021-08-19 16:53:01.260,0.06,0.0
2021-08-19 16:53:01.264,0.025,0.015
2021-08-19 16:53:01.268,-0.095,0.035
2021-08-19 16:53:01.272,-0.175,0.04
2021-08-19 16:53:01.276,-0.16,0.035
2021-08-19 16:53:01.280,-0.115,0.05
2021-08-19 16:53:01.284,-0.15,0.03
2021-08-19 16:53:01.288,-0.12,0.01
2021-08-19 16:53:01.292,-0.125,0.03
2021-08-19 16:53:01.296,-0.135,0.025
2021-08-19 16:53:01.300,-0.13,0.035
2021-08-19 16:53:01.304,-0.035,0.0
2021-08-19 16:53:01.308,-0.05,0.005
2021-08-19 16:53:01.312,-0.115,0.005
2021-08-19 16:53:01.316,-0.165,0.025
2021-08-19 16:53:01.320,-0.165,0.02
2021-08-19 16:53:01.324,-0.125,0.02
2021-08-19 16:53:01.328,-0.1,0.015
2021-08-19 16:53:01.332,-0.165,0.02
2021-08-19 16:53:01.336,-0.24,0.025
2021-08-19 16:53:01.340,-0.175,0.03
2021-08-19 16:53:01.344,-0.11,0.01
2021-08-19 16:53:01.348,-0.12,0.005
2021-08-19 16:53:01.352,-0.15,0.03
2021-08-19 16:53:01.356,-0.18,0.04
2021-08-19 16:53:01.360,-0.195,0.03
2021-08-19 16:53:01.364,-0.18,0.04
2021-08-19 16:53:01.368,-0.19,0.035
2021-08-19 16:53:01.372,-0.23,0.07
2021-08-19 16:53:01.376,-0.195,0.13
2021-08-19 16:53:01.380,-0.17,0.2
2021-08-19 16:53:01.384,-0.155,0.17
2021-08-19 16:53:01.388,0.055,-0.025
2021-08-19 16:53:01.392,0.495,-0.195
2021-08-19 16:53:01.396,1.01,-0.33
2021-08-19 16:53:01.400,1.49,-0.605
2021-08-19 16:53:01.404,1.725,-0.95
2021-08-19 16:53:01.408,1.325,-1.17
2021-08-19 16:53:01.412,0.445,-1.035
2021-08-19 16:53:01.416,-0.39,-0.65
2021-08-19 16:53:01.420,-0.95,-0.5
2021-08-19 16:53:01.424,-0.97,-0.405
2021-08-19 16:53:01.428,-0.8,-0.25
2021-08-19 16:53:01.432,-0.535,-0.22
2021-08-19 16:53:01.436,-0.37,-0.15
2021-08-19 16:53:01.440,-0.325,-0.09
2021-08-19 16:53:01.444,-0.345,-0.015
2021-08-19 16:53:01.448,-0.29,0.065
2021-08-19 16:53:01.452,-0.215,0.09
2021-08-19 16:53:01.456,-0.17,0.075
2021-08-19 16:53:01.460,-0.185,0.11
2021-08-19 16:53:01.464,-0.27,0.1
2021-08-19 16:53:01.468,-0.33,0.12
2021-08-19 16:53:01.472,-0.35,0.125
2021-08-19 16:53:01.476,-0.325,0.12
2021-08-19 16:53:01.480,-0.26,0.125
2021-08-19 16:53:01.484,-0.17,0.1
2021-08-19 16:53:01.488,-0.115,0.065
2021-08-19 16:53:01.492,-0.125,0.065
2021-08-19 16:53:01.496,-0.145,0.07
2021-08-19 16:53:01.500,-0.1,0.065
2021-08-19 16:53:01.504,-0.105,0.055
2021-08-19 16:53:01.508,-0.15,0.07
2021-08-19 16:53:01.512,-0.16,0.065
2021-08-19 16:53:01.516,-0.185,0.07
2021-08-19 16:53:01.520,-0.175,0.08
2021-08-19 16:53:01.524,-0.19,0.065
2021-08-19 16:53:01.528,-0.205,0.07
2021-08-19 16:53:01.532,-0.21,0.07
2021-08-19 16:53:01.536,-0.205,0.045
2021-08-19 16:53:01.540,-0.185,0.045
2021-08-19 16:53:01.544,-0.185,0.04
2021-08-19 16:53:01.548,-0.125,0.055
2021-08-19 16:53:01.552,-0.175,0.05
2021-08-19 16:53:01.556,-0.205,0.03
2021-08-19 16:53:01.560,-0.19,0.025
2021-08-19 16:53:01.564,-0.13,0.01
2021-08-19 16:53:01.568,-0.065,0.01
2021-08-19 16:53:01.572,-0.055,0.005
2021-08-19 16:53:01.576,-0.11,0.01
2021-08-19 16:53:01.580,-0.17,0.015
2021-08-19 16:53:01.584,-0.15,0.01
2021-08-19 16:53:01.588,-0.085,0.0
2021-08-19 16:53:01.592,-0.095,-0.005
2021-08-19 16:53:01.596,-0.07,-0.015
2021-08-19 16:53:01.600,-0.045,-0.01
2021-08-19 16:53:01.604,-0.075,-0.01
2021-08-19 16:53:01.608,-0.155,-0.005
2021-08-19 16:53:01.612,-0.19,-0.03
2021-08-19 16:53:01.616,-0.22,-0.04
2021-08-19 16:53:01.620,-0.25,-0.05
2021-08-19 16:53:01.624,-0.245,-0.035
2021-08-19 16:53:01.628,-0.235,-0.01
2021-08-19 16:53:01.632,-0.16,-0.02
2021-08-19 16:53:01.636,-0.14,-0.035
2021-08-19 16:53:01.640,-0.17,-0.06
2021-08-19 16:53:01.644,-0.11,-0.085
2021-08-19 16:53:01.648,-0.08,-0.085
2021-08-19 16:53:01.652,-0.06,-0.08
2021-08-19 16:53:01.656,0.01,-0.06
2021-08-19 16:53:01.660,0.09,-0.02
2021-08-19 16:53:01.664,0.12,0.01
2021-08-19 16:53:01.668,0.105,0.015
2021-08-19 16:53:01.672,0.115,0.01
2021-08-19 16:53:01.676,0.105,0.01
2021-08-19 16:53:01.680,0.08,0.02
2021-08-19 16:53:01.684,0.1,0.005
2021-08-19 16:53:01.688,0.065,0.01
2021-08-19 16:53:01.692,0.075,0.01
2021-08-19 16:53:01.696,0.105,0.005
2021-08-19 16:53:01.700,0.08,-0.01
2021-08-19 16:53:01.704,0.0,0.005
2021-08-19 16:53:01.708,0.01,0.0
2021-08-19 16:53:01.712,0.005,0.01
2021-08-19 16:53:01.716,-0.05,-0.01
2021-08-19 16:53:01.720,-0.085,-0.01
2021-08-19 16:53:01.724,-0.075,0.0
2021-08-19 16:53:01.728,-0.085,0.01
2021-08-19 16:53:01.732,-0.07,0.0
2021-08-19 16:53:01.736,-0.045,-0.01
2021-08-19 16:53:01.740,-0.07,-0.005
2021-08-19 16:53:01.744,-0.095,0.01
2021-08-19 16:53:01.748,-0.11,0.025
2021-08-19 16:53:01.752,-0.12,0.01
2021-08-19 16:53:01.756,-0.09,0.02
2021-08-19 16:53:01.760,-0.095,0.02
2021-08-19 16:53:01.764,-0.06,-0.005
2021-08-19 16:53:01.768,-0.09,0.0
2021-08-19 16:53:01.772,-0.15,0.01
2021-08-19 16:53:01.776,-0.16,0.01
2021-08-19 16:53:01.780,-0.12,0.0
2021-08-19 16:53:01.784,-0.07,-0.01
2021-08-19 16:53:01.788,-0.075,-0.03
2021-08-19 16:53:01.792,-0.08,-0.02
2021-08-19 16:53:01.796,-0.105,0.0
2021-08-19 16:53:01.800,-0.14,0.0
2021-08-19 16:53:01.804,-0.155,-0.02
2021-08-19 16:53:01.808,-0.095,-0.005
2021-08-19 16:53:01.812,-0.14,-0.025
2021-08-19 16:53:01.816,-0.145,-0.02
2021-08-19 16:53:01.820,-0.18,-0.03
2021-08-19 16:53:01.824,-0.235,-0.04
2021-08-19 16:53:01.828,-0.3,-0.05
2021-08-19 16:53:01.832,-0.295,-0.055
2021-08-19 16:53:01.836,-0.265,-0.03
2021-08-19 16:53:01.840,-0.235,-0.035
2021-08-19 16:53:01.844,-0.22,-0.025
2021-08-19 16:53:01.848,-0.235,-0.015
2021-08-19 16:53:01.852,-0.22,-0.055
2021-08-19 16:53:01.856,-0.185,-0.06
2021-08-19 16:53:01.860,-0.22,-0.035
2021-08-19 16:53:01.864,-0.23,0.01
2021-08-19 16:53:01.868,-0.205,0.04
2021-08-19 16:53:01.872,-0.175,0.03
2021-08-19 16:53:01.876,-0.155,0.04
2021-08-19 16:53:01.880,-0.175,0.055
2021-08-19 16:53:01.884,-0.23,0.12
2021-08-19 16:53:01.888,-0.35,0.175
2021-08-19 16:53:01.892,-0.41,0.135
2021-08-19 16:53:01.896,-0.195,-0.125
2021-08-19 16:53:01.900,0.22,-0.31
2021-08-19 16:53:01.904,0.795,-0.445
2021-08-19 16:53:01.908,1.355,-0.715
2021-08-19 16:53:01.912,1.63,-1.0
2021-08-19 16:53:01.916,1.17,-1.125
2021-08-19 16:53:01.920,0.265,-0.88
2021-08-19 16:53:01.924,-0.5,-0.44
2021-08-19 16:53:01.928,-0.88,-0.33
2021-08-19 16:53:01.932,-0.765,-0.245
2021-08-19 16:53:01.936,-0.585,-0.225
2021-08-19 16:53:01.940,-0.44,-0.235
2021-08-19 16:53:01.944,-0.33,-0.155
2021-08-19 16:53:01.948,-0.345,-0.08
2021-08-19 16:53:01.952,-0.35,-0.05
2021-08-19 16:53:01.956,-0.385,-0.03
2021-08-19 16:53:01.960,-0.385,-0.02
2021-08-19 16:53:01.964,-0.335,-0.045
2021-08-19 16:53:01.968,-0.26,0.0
2021-08-19 16:53:01.972,-0.335,-0.015
2021-08-19 16:53:01.976,-0.42,0.015
2021-08-19 16:53:01.980,-0.45,0.0
2021-08-19 16:53:01.984,-0.43,-0.005
2021-08-19 16:53:01.988,-0.365,0.0
2021-08-19 16:53:01.992,-0.34,0.0
2021-08-19 16:53:01.996,-0.385,0.015
2021-08-19 16:53:02.000,-0.44,0.01
2021-08-19 16:53:02.004,-0.41,-0.005
2021-08-19 16:53:02.008,-0.375,-0.005
2021-08-19 16:53:02.012,-0.385,0.0
2021-08-19 16:53:02.016,-0.43,0.015
2021-08-19 16:53:02.020,-0.45,-0.015
2021-08-19 16:53:02.024,-0.445,0.0
2021-08-19 16:53:02.028,-0.405,-0.005
2021-08-19 16:53:02.032,-0.415,-0.02
2021-08-19 16:53:02.036,-0.475,-0.025
2021-08-19 16:53:02.040,-0.48,-0.03
2021-08-19 16:53:02.044,-0.42,-0.02
2021-08-19 16:53:02.048,-0.4,0.03
2021-08-19 16:53:02.052,-0.395,0.0
2021-08-19 16:53:02.056,-0.385,-0.02
2021-08-19 16:53:02.060,-0.38,-0.03
2021-08-19 16:53:02.064,-0.39,-0.035
2021-08-19 16:53:02.068,-0.43,-0.035
2021-08-19 16:53:02.072,-0.42,-0.02
2021-08-19 16:53:02.076,-0.335,0.0
2021-08-19 16:53:02.080,-0.255,0.03
2021-08-19 16:53:02.084,-0.295,0.02
2021-08-19 16:53:02.088,-0.31,0.005
2021-08-19 16:53:02.092,-0.225,-0.01
2021-08-19 16:53:02.096,-0.225,-0.01
2021-08-19 16:53:02.100,-0.245,0.0
2021-08-19 16:53:02.104,-0.26,-0.015
2021-08-19 16:53:02.108,-0.25,-0.035
2021-08-19 16:53:02.112,-0.21,-0.015
2021-08-19 16:53:02.116,-0.17,-0.04
2021-08-19 16:53:02.120,-0.085,-0.055
2021-08-19 16:53:02.124,-0.06,-0.07
2021-08-19 16:53:02.128,-0.055,-0.07
2021-08-19 16:53:02.132,-0.01,-0.11
2021-08-19 16:53:02.136,0.155,-0.125
2021-08-19 16:53:02.140,0.205,-0.125
2021-08-19 16:53:02.144,0.07,-0.12
2021-08-19 16:53:02.148,-0.11,-0.09
2021-08-19 16:53:02.152,-0.125,-0.105
2021-08-19 16:53:02.156,-0.07,-0.085
2021-08-19 16:53:02.160,-0.08,-0.095
2021-08-19 16:53:02.164,-0.06,-0.075
2021-08-19 16:53:02.168,-0.095,-0.085
2021-08-19 16:53:02.172,-0.16,-0.085
2021-08-19 16:53:02.176,-0.155,-0.075
2021-08-19 16:53:02.180,-0.175,-0.08
2021-08-19 16:53:02.184,-0.21,-0.055
2021-08-19 16:53:02.188,-0.245,-0.07
2021-08-19 16:53:02.192,-0.245,-0.07
2021-08-19 16:53:02.196,-0.245,-0.055
2021-08-19 16:53:02.200,-0.305,-0.045
2021-08-19 16:53:02.204,-0.375,-0.045
2021-08-19 16:53:02.208,-0.365,-0.055
2021-08-19 16:53:02.212,-0.33,-0.065
2021-08-19 16:53:02.216,-0.365,-0.045
2021-08-19 16:53:02.220,-0.425,-0.065
2021-08-19 16:53:02.224,-0.42,-0.05
2021-08-19 16:53:02.228,-0.46,-0.035
2021-08-19 16:53:02.232,-0.535,-0.04
2021-08-19 16:53:02.236,-0.575,-0.05
2021-08-19 16:53:02.240,-0.59,-0.065
2021-08-19 16:53:02.244,-0.565,-0.085
2021-08-19 16:53:02.248,-0.545,-0.06
2021-08-19 16:53:02.252,-0.515,-0.04
2021-08-19 16:53:02.256,-0.535,-0.035
2021-08-19 16:53:02.260,-0.53,-0.05
2021-08-19 16:53:02.264,-0.49,-0.045
2021-08-19 16:53:02.268,-0.505,-0.08
2021-08-19 16:53:02.272,-0.53,-0.065
2021-08-19 16:53:02.276,-0.455,-0.075
2021-08-19 16:53:02.280,-0.4,-0.02
2021-08-19 16:53:02.284,-0.33,-0.01
2021-08-19 16:53:02.288,-0.3,0.005
2021-08-19 16:53:02.292,-0.315,0.0
2021-08-19 16:53:02.296,-0.31,-0.005
2021-08-19 16:53:02.300,-0.33,0.0
2021-08-19 16:53:02.304,-0.345,0.005
2021-08-19 16:53:02.308,-0.39,0.015
2021-08-19 16:53:02.312,-0.345,-0.005
2021-08-19 16:53:02.316,-0.25,-0.045
2021-08-19 16:53:02.320,-0.23,-0.05
2021-08-19 16:53:02.324,-0.255,-0.04
2021-08-19 16:53:02.328,-0.31,-0.045
2021-08-19 16:53:02.332,-0.32,-0.03
2021-08-19 16:53:02.336,-0.335,-0.03
2021-08-19 16:53:02.340,-0.37,-0.05
2021-08-19 16:53:02.344,-0.395,-0.035
2021-08-19 16:53:02.348,-0.38,-0.045
2021-08-19 16:53:02.352,-0.39,-0.05
2021-08-19 16:53:02.356,-0.38,-0.04
2021-08-19 16:53:02.360,-0.325,-0.045
2021-08-19 16:53:02.364,-0.335,-0.055
2021-08-19 16:53:02.368,-0.31,-0.065
2021-08-19 16:53:02.372,-0.335,-0.065
2021-08-19 16:53:02.376,-0.36,-0.06
2021-08-19 16:53:02.380,-0.39,-0.06
2021-08-19 16:53:02.384,-0.32,-0.075
2021-08-19 16:53:02.388,-0.355,-0.065
2021-08-19 16:53:02.392,-0.415,-0.05
2021-08-19 16:53:02.396,-0.45,-0.03
2021-08-19 16:53:02.400,-0.41,-0.045
2021-08-19 16:53:02.404,-0.43,-0.04
2021-08-19 16:53:02.408,-0.395,-0.065
2021-08-19 16:53:02.412,-0.425,-0.045
2021-08-19 16:53:02.416,-0.48,-0.025
2021-08-19 16:53:02.420,-0.49,-0.025
2021-08-19 16:53:02.424,-0.51,-0.045
2021-08-19 16:53:02.428,-0.5,-0.045
2021-08-19 16:53:02.432,-0.51,-0.03
2021-08-19 16:53:02.436,-0.56,-0.05
2021-08-19 16:53:02.440,-0.56,-0.07
2021-08-19 16:53:02.444,-0.57,-0.035
2021-08-19 16:53:02.448,-0.59,-0.03
2021-08-19 16:53:02.452,-0.605,-0.05
2021-08-19 16:53:02.456,-0.595,-0.03
2021-08-19 16:53:02.460,-0.565,-0.035
2021-08-19 16:53:02.464,-0.56,-0.045
2021-08-19 16:53:02.468,-0.565,-0.055
2021-08-19 16:53:02.472,-0.56,-0.055
2021-08-19 16:53:02.476,-0.55,-0.045
2021-08-19 16:53:02.480,-0.505,-0.005
2021-08-19 16:53:02.484,-0.47,0.0
2021-08-19 16:53:02.488,-0.52,0.0
2021-08-19 16:53:02.492,-0.485,-0.005
2021-08-19 16:53:02.496,-0.47,0.005
2021-08-19 16:53:02.500,-0.48,-0.01
2021-08-19 16:53:02.504,-0.475,0.02
2021-08-19 16:53:02.508,-0.475,0.07
2021-08-19 16:53:02.512,-0.495,0.135
2021-08-19 16:53:02.516,-0.535,0.165
2021-08-19 16:53:02.520,-0.41,0.03
2021-08-19 16:53:02.524,-0.02,-0.12
2021-08-19 16:53:02.528,0.565,-0.22
2021-08-19 16:53:02.532,1.24,-0.4
2021-08-19 16:53:02.536,1.75,-0.685
2021-08-19 16:53:02.540,1.745,-0.97
2021-08-19 16:53:02.544,0.965,-0.98
2021-08-19 16:53:02.548,0.14,-0.735
2021-08-19 16:53:02.552,-0.7,-0.5
2021-08-19 16:53:02.556,-0.94,-0.46
2021-08-19 16:53:02.560,-0.84,-0.335
2021-08-19 16:53:02.564,-0.72,-0.33
2021-08-19 16:53:02.568,-0.6,-0.245
2021-08-19 16:53:02.572,-0.52,-0.175
2021-08-19 16:53:02.576,-0.55,-0.12
2021-08-19 16:53:02.580,-0.6,-0.09
2021-08-19 16:53:02.584,-0.545,-0.075
2021-08-19 16:53:02.588,-0.49,-0.075
2021-08-19 16:53:02.592,-0.45,-0.07
2021-08-19 16:53:02.596,-0.515,-0.065
2021-08-19 16:53:02.600,-0.55,-0.025
2021-08-19 16:53:02.604,-0.52,-0.03
2021-08-19 16:53:02.608,-0.55,-0.02
2021-08-19 16:53:02.612,-0.605,-0.02
2021-08-19 16:53:02.616,-0.54,-0.025
2021-08-19 16:53:02.620,-0.53,-0.03
2021-08-19 16:53:02.624,-0.57,-0.025
2021-08-19 16:53:02.628,-0.54,-0.035
2021-08-19 16:53:02.632,-0.545,-0.015
2021-08-19 16:53:02.636,-0.645,-0.025
2021-08-19 16:53:02.640,-0.65,-0.03
2021-08-19 16:53:02.644,-0.62,-0.04
2021-08-19 16:53:02.648,-0.62,-0.065
2021-08-19 16:53:02.652,-0.645,-0.07
2021-08-19 16:53:02.656,-0.7,-0.05
2021-08-19 16:53:02.660,-0.765,-0.005
2021-08-19 16:53:02.664,-0.775,0.0
2021-08-19 16:53:02.668,-0.675,-0.01
2021-08-19 16:53:02.672,-0.665,-0.045
2021-08-19 16:53:02.676,-0.65,-0.05
2021-08-19 16:53:02.680,-0.605,-0.055
2021-08-19 16:53:02.684,-0.585,-0.04
2021-08-19 16:53:02.688,-0.53,-0.035
2021-08-19 16:53:02.692,-0.475,-0.04
2021-08-19 16:53:02.696,-0.45,-0.025
2021-08-19 16:53:02.700,-0.47,-0.005
2021-08-19 16:53:02.704,-0.475,0.0
2021-08-19 16:53:02.708,-0.46,0.005
2021-08-19 16:53:02.712,-0.415,0.0
2021-08-19 16:53:02.716,-0.365,-0.015
2021-08-19 16:53:02.720,-0.375,-0.045
2021-08-19 16:53:02.724,-0.425,-0.035
2021-08-19 16:53:02.728,-0.475,-0.035
