Time,ECG1,ECG2
2021-08-01 01:34:25.732,-0.03,-0.2
2021-08-01 01:34:25.736,-0.045,-0.18
2021-08-01 01:34:25.740,-0.035,-0.17
2021-08-01 01:34:25.744,-0.025,-0.15
2021-08-01 01:34:25.748,-0.02,-0.15
2021-08-01 01:34:25.752,-0.04,-0.155
2021-08-01 01:34:25.756,-0.04,-0.15
2021-08-01 01:34:25.760,-0.04,-0.095
2021-08-01 01:34:25.764,-0.02,-0.11
2021-08-01 01:34:25.768,-0.025,-0.1
2021-08-01 01:34:25.772,-0.02,-0.11
2021-08-01 01:34:25.776,-0.035,-0.095
2021-08-01 01:34:25.780,-0.02,-0.085
2021-08-01 01:34:25.784,-0.025,-0.075
2021-08-01 01:34:25.788,-0.04,-0.07
2021-08-01 01:34:25.792,-0.025,-0.06
2021-08-01 01:34:25.796,-0.02,-0.06
2021-08-01 01:34:25.800,-0.03,-0.04
2021-08-01 01:34:25.804,-0.02,-0.035
2021-08-01 01:34:25.808,-0.02,-0.025
2021-08-01 01:34:25.812,-0.015,-0.015
2021-08-01 01:34:25.816,-0.015,0.005
2021-08-01 01:34:25.820,-0.01,0.005
2021-08-01 01:34:25.824,0.0,0.015
2021-08-01 01:34:25.828,0.01,0.01
2021-08-01 01:34:25.832,-0.005,0.015
2021-08-01 01:34:25.836,0.005,-0.005
2021-08-01 01:34:25.840,0.015,-0.005
2021-08-01 01:34:25.844,0.01,-0.005
2021-08-01 01:34:25.848,0.02,-0.025
2021-08-01 01:34:25.852,0.015,-0.035
2021-08-01 01:34:25.856,0.025,-0.04
2021-08-01 01:34:25.860,0.04,-0.075
2021-08-01 01:34:25.864,0.04,-0.08
2021-08-01 01:34:25.868,0.045,-0.08
2021-08-01 01:34:25.872,0.025,-0.1
2021-08-01 01:34:25.876,0.02,-0.095
2021-08-01 01:34:25.880,0.035,-0.11
2021-08-01 01:34:25.884,0.02,-0.105
2021-08-01 01:34:25.888,0.025,-0.115
2021-08-01 01:34:25.892,0.025,-0.12
2021-08-01 01:34:25.896,0.02,-0.13
2021-08-01 01:34:25.900,0.02,-0.13
2021-08-01 01:34:25.904,0.015,-0.12
2021-08-01 01:34:25.908,0.01,-0.105
2021-08-01 01:34:25.912,0.01,-0.125
2021-08-01 01:34:25.916,0.015,-0.12
2021-08-01 01:34:25.920,0.035,-0.11
2021-08-01 01:34:25.924,0.02,-0.115
2021-08-01 01:34:25.928,0.025,-0.115
2021-08-01 01:34:25.932,0.04,-0.115
2021-08-01 01:34:25.936,0.025,-0.09
2021-08-01 01:34:25.940,0.025,-0.1
2021-08-01 01:34:25.944,0.035,-0.1
2021-08-01 01:34:25.948,0.045,-0.11
2021-08-01 01:34:25.952,0.03,-0.11
2021-08-01 01:34:25.956,0.03,-0.115
2021-08-01 01:34:25.960,0.025,-0.115
2021-08-01 01:34:25.964,0.04,-0.105
2021-08-01 01:34:25.968,0.025,-0.1
2021-08-01 01:34:25.972,0.03,-0.1
2021-08-01 01:34:25.976,0.025,-0.095
2021-08-01 01:34:25.980,0.04,-0.095
2021-08-01 01:34:25.984,0.04,-0.115
2021-08-01 01:34:25.988,0.03,-0.11
2021-08-01 01:34:25.992,0.025,-0.11
2021-08-01 01:34:25.996,0.03,-0.135
2021-08-01 01:34:26.000,0.03,-0.105
2021-08-01 01:34:26.004,0.025,-0.115
2021-08-01 01:34:26.008,0.035,-0.12
2021-08-01 01:34:26.012,0.045,-0.12
2021-08-01 01:34:26.016,0.025,-0.125
2021-08-01 01:34:26.020,0.035,-0.115
2021-08-01 01:34:26.024,0.035,-0.115
2021-08-01 01:34:26.028,0.035,-0.13
2021-08-01 01:34:26.032,0.03,-0.145
2021-08-01 01:34:26.036,0.035,-0.135
2021-08-01 01:34:26.040,0.02,-0.115
2021-08-01 01:34:26.044,0.03,-0.105
2021-08-01 01:34:26.048,0.02,-0.09
2021-08-01 01:34:26.052,0.04,-0.055
2021-08-01 01:34:26.056,0.04,-0.035
2021-08-01 01:34:26.060,0.065,-0.02
2021-08-01 01:34:26.064,0.085,0.005
2021-08-01 01:34:26.068,0.095,0.0
2021-08-01 01:34:26.072,0.095,0.025
2021-08-01 01:34:26.076,0.12,0.03
2021-08-01 01:34:26.080,0.135,0.06
2021-08-01 01:34:26.084,0.135,0.075
2021-08-01 01:34:26.088,0.105,0.035
2021-08-01 01:34:26.092,0.09,-0.005
2021-08-01 01:34:26.096,0.07,-0.04
2021-08-01 01:34:26.100,0.035,-0.085
2021-08-01 01:34:26.104,0.03,-0.12
2021-08-01 01:34:26.108,0.02,-0.145
2021-08-01 01:34:26.112,-0.02,-0.145
2021-08-01 01:34:26.116,-0.01,-0.135
2021-08-01 01:34:26.120,-0.005,-0.125
2021-08-01 01:34:26.124,0.02,-0.125
2021-08-01 01:34:26.128,0.02,-0.15
2021-08-01 01:34:26.132,0.05,-0.19
2021-08-01 01:34:26.136,0.075,-0.175
2021-08-01 01:34:26.140,0.065,-0.19
2021-08-01 01:34:26.144,0.07,-0.2
2021-08-01 01:34:26.148,0.1,-0.225
2021-08-01 01:34:26.152,0.07,-0.23
2021-08-01 01:34:26.156,0.04,-0.245
2021-08-01 01:34:26.160,0.045,-0.24
2021-08-01 01:34:26.164,0.04,-0.245
2021-08-01 01:34:26.168,0.035,-0.235
2021-08-01 01:34:26.172,0.035,-0.255
2021-08-01 01:34:26.176,0.045,-0.235
2021-08-01 01:34:26.180,0.03,-0.235
2021-08-01 01:34:26.184,0.035,-0.225
2021-08-01 01:34:26.188,0.05,-0.245
2021-08-01 01:34:26.192,0.055,-0.235
2021-08-01 01:34:26.196,0.045,-0.23
2021-08-01 01:34:26.200,0.05,-0.225
2021-08-01 01:34:26.204,0.055,-0.245
2021-08-01 01:34:26.208,0.04,-0.265
2021-08-01 01:34:26.212,0.045,-0.25
2021-08-01 01:34:26.216,0.07,-0.165
2021-08-01 01:34:26.220,0.095,0.015
2021-08-01 01:34:26.224,0.125,0.275
2021-08-01 01:34:26.228,0.135,0.52
2021-08-01 01:34:26.232,0.205,0.67
2021-08-01 01:34:26.236,0.285,0.72
2021-08-01 01:34:26.240,0.37,0.695
2021-08-01 01:34:26.244,0.375,0.495
2021-08-01 01:34:26.248,0.325,-0.035
2021-08-01 01:34:26.252,0.265,-0.545
2021-08-01 01:34:26.256,0.12,-0.8
2021-08-01 01:34:26.260,-0.065,-0.835
2021-08-01 01:34:26.264,-0.23,-0.79
2021-08-01 01:34:26.268,-0.285,-0.685
2021-08-01 01:34:26.272,-0.265,-0.565
2021-08-01 01:34:26.276,-0.25,-0.435
2021-08-01 01:34:26.280,-0.195,-0.335
2021-08-01 01:34:26.284,-0.1,-0.265
2021-08-01 01:34:26.288,-0.02,-0.27
2021-08-01 01:34:26.292,0.015,-0.25
2021-08-01 01:34:26.296,0.035,-0.255
2021-08-01 01:34:26.300,0.04,-0.255
2021-08-01 01:34:26.304,0.04,-0.27
2021-08-01 01:34:26.308,0.04,-0.275
2021-08-01 01:34:26.312,0.045,-0.265
2021-08-01 01:34:26.316,0.04,-0.25
2021-08-01 01:34:26.320,0.025,-0.245
2021-08-01 01:34:26.324,0.025,-0.26
2021-08-01 01:34:26.328,0.04,-0.255
2021-08-01 01:34:26.332,0.05,-0.24
2021-08-01 01:34:26.336,0.025,-0.24
2021-08-01 01:34:26.340,0.045,-0.235
2021-08-01 01:34:26.344,0.045,-0.23
2021-08-01 01:34:26.348,0.035,-0.24
2021-08-01 01:34:26.352,0.035,-0.24
2021-08-01 01:34:26.356,0.035,-0.24
2021-08-01 01:34:26.360,0.035,-0.22
2021-08-01 01:34:26.364,0.04,-0.24
2021-08-01 01:34:26.368,0.045,-0.225
2021-08-01 01:34:26.372,0.03,-0.23
2021-08-01 01:34:26.376,0.035,-0.22
2021-08-01 01:34:26.380,0.03,-0.21
2021-08-01 01:34:26.384,0.045,-0.21
2021-08-01 01:34:26.388,0.03,-0.215
2021-08-01 01:34:26.392,0.02,-0.22
2021-08-01 01:34:26.396,0.02,-0.195
2021-08-01 01:34:26.400,0.045,-0.185
2021-08-01 01:34:26.404,0.035,-0.185
2021-08-01 01:34:26.408,0.035,-0.175
2021-08-01 01:34:26.412,0.025,-0.175
2021-08-01 01:34:26.416,0.03,-0.15
2021-08-01 01:34:26.420,0.03,-0.14
2021-08-01 01:34:26.424,0.035,-0.145
2021-08-01 01:34:26.428,0.015,-0.14
2021-08-01 01:34:26.432,0.035,-0.13
2021-08-01 01:34:26.436,0.05,-0.11
2021-08-01 01:34:26.440,0.03,-0.09
2021-08-01 01:34:26.444,0.04,-0.08
2021-08-01 01:34:26.448,0.05,-0.095
2021-08-01 01:34:26.452,0.05,-0.09
2021-08-01 01:34:26.456,0.04,-0.08
2021-08-01 01:34:26.460,0.04,-0.075
2021-08-01 01:34:26.464,0.04,-0.07
2021-08-01 01:34:26.468,0.03,-0.075
2021-08-01 01:34:26.472,0.04,-0.06
2021-08-01 01:34:26.476,0.035,-0.045
2021-08-01 01:34:26.480,0.06,-0.035
2021-08-01 01:34:26.484,0.06,-0.03
2021-08-01 01:34:26.488,0.04,-0.035
2021-08-01 01:34:26.492,0.05,-0.03
2021-08-01 01:34:26.496,0.04,0.0
2021-08-01 01:34:26.500,0.05,-0.01
2021-08-01 01:34:26.504,0.055,0.005
2021-08-01 01:34:26.508,0.035,0.0
2021-08-01 01:34:26.512,0.065,0.0
2021-08-01 01:34:26.516,0.06,-0.01
2021-08-01 01:34:26.520,0.05,-0.01
2021-08-01 01:34:26.524,0.065,-0.03
2021-08-01 01:34:26.528,0.055,-0.055
2021-08-01 01:34:26.532,0.055,-0.065
2021-08-01 01:34:26.536,0.075,-0.07
2021-08-01 01:34:26.540,0.06,-0.06
2021-08-01 01:34:26.544,0.065,-0.09
2021-08-01 01:34:26.548,0.05,-0.095
2021-08-01 01:34:26.552,0.045,-0.11
2021-08-01 01:34:26.556,0.055,-0.11
2021-08-01 01:34:26.560,0.08,-0.105
2021-08-01 01:34:26.564,0.055,-0.11
2021-08-01 01:34:26.568,0.065,-0.115
2021-08-01 01:34:26.572,0.055,-0.125
2021-08-01 01:34:26.576,0.045,-0.12
2021-08-01 01:34:26.580,0.055,-0.115
2021-08-01 01:34:26.584,0.075,-0.105
2021-08-01 01:34:26.588,0.055,-0.12
2021-08-01 01:34:26.592,0.065,-0.12
2021-08-01 01:34:26.596,0.055,-0.09
2021-08-01 01:34:26.600,0.055,-0.085
2021-08-01 01:34:26.604,0.035,-0.105
2021-08-01 01:34:26.608,0.05,-0.105
2021-08-01 01:34:26.612,0.065,-0.1
2021-08-01 01:34:26.616,0.065,-0.09
2021-08-01 01:34:26.620,0.045,-0.105
2021-08-01 01:34:26.624,0.055,-0.09
2021-08-01 01:34:26.628,0.06,-0.1
2021-08-01 01:34:26.632,0.045,-0.095
2021-08-01 01:34:26.636,0.05,-0.105
2021-08-01 01:34:26.640,0.07,-0.08
2021-08-01 01:34:26.644,0.065,-0.09
2021-08-01 01:34:26.648,0.055,-0.095
2021-08-01 01:34:26.652,0.04,-0.1
2021-08-01 01:34:26.656,0.03,-0.09
2021-08-01 01:34:26.660,0.06,-0.09
2021-08-01 01:34:26.664,0.045,-0.08
2021-08-01 01:34:26.668,0.03,-0.105
2021-08-01 01:34:26.672,0.035,-0.115
2021-08-01 01:34:26.676,0.045,-0.1
2021-08-01 01:34:26.680,0.045,-0.11
2021-08-01 01:34:26.684,0.025,-0.11
2021-08-01 01:34:26.688,0.04,-0.115
2021-08-01 01:34:26.692,0.03,-0.12
2021-08-01 01:34:26.696,0.02,-0.11
2021-08-01 01:34:26.700,0.035,-0.12
2021-08-01 01:34:26.704,0.045,-0.125
2021-08-01 01:34:26.708,0.05,-0.13
2021-08-01 01:34:26.712,0.04,-0.135
2021-08-01 01:34:26.716,0.02,-0.135
2021-08-01 01:34:26.720,0.035,-0.105
2021-08-01 01:34:26.724,0.025,-0.075
2021-08-01 01:34:26.728,0.03,-0.05
2021-08-01 01:34:26.732,0.06,-0.025
2021-08-01 01:34:26.736,0.075,-0.005
2021-08-01 01:34:26.740,0.065,0.02
2021-08-01 01:34:26.744,0.09,-0.005
2021-08-01 01:34:26.748,0.105,0.02
2021-08-01 01:34:26.752,0.12,0.055
2021-08-01 01:34:26.756,0.105,0.07
2021-08-01 01:34:26.760,0.095,0.05
2021-08-01 01:34:26.764,0.075,0.015
2021-08-01 01:34:26.768,0.07,-0.015
2021-08-01 01:34:26.772,0.025,-0.07
2021-08-01 01:34:26.776,0.01,-0.11
2021-08-01 01:34:26.780,-0.015,-0.125
2021-08-01 01:34:26.784,-0.025,-0.14
2021-08-01 01:34:26.788,-0.02,-0.115
2021-08-01 01:34:26.792,-0.03,-0.11
2021-08-01 01:34:26.796,-0.02,-0.105
2021-08-01 01:34:26.800,-0.01,-0.12
2021-08-01 01:34:26.804,0.01,-0.15
2021-08-01 01:34:26.808,0.005,-0.18
2021-08-01 01:34:26.812,0.03,-0.175
2021-08-01 01:34:26.816,0.03,-0.185
2021-08-01 01:34:26.820,0.035,-0.205
2021-08-01 01:34:26.824,0.04,-0.22
2021-08-01 01:34:26.828,0.035,-0.23
2021-08-01 01:34:26.832,0.02,-0.24
2021-08-01 01:34:26.836,0.025,-0.235
2021-08-01 01:34:26.840,0.02,-0.24
2021-08-01 01:34:26.844,0.025,-0.245
2021-08-01 01:34:26.848,0.015,-0.23
2021-08-01 01:34:26.852,0.0,-0.225
2021-08-01 01:34:26.856,0.02,-0.23
2021-08-01 01:34:26.860,0.015,-0.23
2021-08-01 01:34:26.864,0.005,-0.24
2021-08-01 01:34:26.868,0.0,-0.24
2021-08-01 01:34:26.872,0.035,-0.24
2021-08-01 01:34:26.876,0.02,-0.22
2021-08-01 01:34:26.880,0.015,-0.24
2021-08-01 01:34:26.884,0.045,-0.27
2021-08-01 01:34:26.888,0.04,-0.28
2021-08-01 01:34:26.892,0.02,-0.185
2021-08-01 01:34:26.896,0.05,-0.015
2021-08-01 01:34:26.900,0.08,0.225
2021-08-01 01:34:26.904,0.105,0.435
2021-08-01 01:34:26.908,0.155,0.65
2021-08-01 01:34:26.912,0.265,0.73
2021-08-01 01:34:26.916,0.34,0.715
2021-08-01 01:34:26.920,0.33,0.565
2021-08-01 01:34:26.924,0.255,0.11
2021-08-01 01:34:26.928,0.195,-0.44
2021-08-01 01:34:26.932,0.055,-0.735
2021-08-01 01:34:26.936,-0.14,-0.83
2021-08-01 01:34:26.940,-0.3,-0.79
2021-08-01 01:34:26.944,-0.35,-0.65
2021-08-01 01:34:26.948,-0.345,-0.535
2021-08-01 01:34:26.952,-0.285,-0.42
2021-08-01 01:34:26.956,-0.22,-0.31
2021-08-01 01:34:26.960,-0.095,-0.245
2021-08-01 01:34:26.964,-0.035,-0.275
2021-08-01 01:34:26.968,0.0,-0.255
2021-08-01 01:34:26.972,0.03,-0.245
2021-08-01 01:34:26.976,0.035,-0.27
2021-08-01 01:34:26.980,0.035,-0.255
2021-08-01 01:34:26.984,0.025,-0.25
2021-08-01 01:34:26.988,0.02,-0.27
2021-08-01 01:34:26.992,0.025,-0.26
2021-08-01 01:34:26.996,0.025,-0.255
2021-08-01 01:34:27.000,0.005,-0.255
2021-08-01 01:34:27.004,0.015,-0.26
2021-08-01 01:34:27.008,0.045,-0.25
2021-08-01 01:34:27.012,0.025,-0.24
2021-08-01 01:34:27.016,0.04,-0.235
2021-08-01 01:34:27.020,0.025,-0.24
2021-08-01 01:34:27.024,0.025,-0.23
2021-08-01 01:34:27.028,0.02,-0.23
2021-08-01 01:34:27.032,0.05,-0.25
2021-08-01 01:34:27.036,0.025,-0.235
2021-08-01 01:34:27.040,0.02,-0.225
2021-08-01 01:34:27.044,0.025,-0.225
2021-08-01 01:34:27.048,0.02,-0.22
2021-08-01 01:34:27.052,0.015,-0.225
2021-08-01 01:34:27.056,0.02,-0.2
2021-08-01 01:34:27.060,0.03,-0.195
2021-08-01 01:34:27.064,0.03,-0.195
2021-08-01 01:34:27.068,0.03,-0.2
2021-08-01 01:34:27.072,0.04,-0.185
2021-08-01 01:34:27.076,0.025,-0.17
2021-08-01 01:34:27.080,0.025,-0.16
2021-08-01 01:34:27.084,0.035,-0.175
2021-08-01 01:34:27.088,0.045,-0.15
2021-08-01 01:34:27.092,0.035,-0.145
2021-08-01 01:34:27.096,0.055,-0.13
2021-08-01 01:34:27.100,0.03,-0.13
2021-08-01 01:34:27.104,0.04,-0.12
2021-08-01 01:34:27.108,0.045,-0.11
2021-08-01 01:34:27.112,0.06,-0.095
2021-08-01 01:34:27.116,0.04,-0.09
2021-08-01 01:34:27.120,0.055,-0.07
2021-08-01 01:34:27.124,0.05,-0.075
2021-08-01 01:34:27.128,0.075,-0.065
2021-08-01 01:34:27.132,0.06,-0.045
2021-08-01 01:34:27.136,0.085,-0.03
2021-08-01 01:34:27.140,0.085,-0.025
2021-08-01 01:34:27.144,0.085,-0.015
2021-08-01 01:34:27.148,0.06,-0.015
2021-08-01 01:34:27.152,0.095,-0.005
2021-08-01 01:34:27.156,0.08,0.0
2021-08-01 01:34:27.160,0.085,0.015
2021-08-01 01:34:27.164,0.08,-0.01
2021-08-01 01:34:27.168,0.085,0.015
2021-08-01 01:34:27.172,0.08,0.035
2021-08-01 01:34:27.176,0.075,0.025
2021-08-01 01:34:27.180,0.1,0.03
2021-08-01 01:34:27.184,0.115,0.015
2021-08-01 01:34:27.188,0.095,0.01
2021-08-01 01:34:27.192,0.085,0.01
2021-08-01 01:34:27.196,0.075,0.0
2021-08-01 01:34:27.200,0.105,0.0
2021-08-01 01:34:27.204,0.095,-0.01
2021-08-01 01:34:27.208,0.11,-0.035
2021-08-01 01:34:27.212,0.105,-0.045
2021-08-01 01:34:27.216,0.11,-0.065
2021-08-01 01:34:27.220,0.085,-0.075
2021-08-01 01:34:27.224,0.095,-0.095
2021-08-01 01:34:27.228,0.12,-0.075
2021-08-01 01:34:27.232,0.095,-0.075
2021-08-01 01:34:27.236,0.1,-0.085
2021-08-01 01:34:27.240,0.095,-0.09
2021-08-01 01:34:27.244,0.11,-0.1
2021-08-01 01:34:27.248,0.1,-0.08
2021-08-01 01:34:27.252,0.1,-0.105
2021-08-01 01:34:27.256,0.1,-0.07
2021-08-01 01:34:27.260,0.11,-0.09
2021-08-01 01:34:27.264,0.1,-0.09
2021-08-01 01:34:27.268,0.1,-0.08
2021-08-01 01:34:27.272,0.1,-0.09
2021-08-01 01:34:27.276,0.11,-0.08
2021-08-01 01:34:27.280,0.1,-0.085
2021-08-01 01:34:27.284,0.11,-0.07
2021-08-01 01:34:27.288,0.095,-0.09
2021-08-01 01:34:27.292,0.095,-0.07
2021-08-01 01:34:27.296,0.105,-0.065
2021-08-01 01:34:27.300,0.1,-0.075
2021-08-01 01:34:27.304,0.095,-0.085
2021-08-01 01:34:27.308,0.095,-0.075
2021-08-01 01:34:27.312,0.1,-0.075
2021-08-01 01:34:27.316,0.085,-0.085
2021-08-01 01:34:27.320,0.1,-0.075
2021-08-01 01:34:27.324,0.105,-0.085
2021-08-01 01:34:27.328,0.09,-0.07
2021-08-01 01:34:27.332,0.07,-0.08
2021-08-01 01:34:27.336,0.095,-0.095
2021-08-01 01:34:27.340,0.085,-0.1
2021-08-01 01:34:27.344,0.08,-0.1
2021-08-01 01:34:27.348,0.105,-0.065
2021-08-01 01:34:27.352,0.085,-0.075
2021-08-01 01:34:27.356,0.08,-0.08
2021-08-01 01:34:27.360,0.075,-0.115
2021-08-01 01:34:27.364,0.075,-0.105
2021-08-01 01:34:27.368,0.085,-0.095
2021-08-01 01:34:27.372,0.075,-0.115
2021-08-01 01:34:27.376,0.075,-0.11
2021-08-01 01:34:27.380,0.06,-0.095
2021-08-01 01:34:27.384,0.1,-0.095
2021-08-01 01:34:27.388,0.08,-0.095
2021-08-01 01:34:27.392,0.075,-0.095
2021-08-01 01:34:27.396,0.075,-0.075
2021-08-01 01:34:27.400,0.06,-0.05
2021-08-01 01:34:27.404,0.09,-0.035
2021-08-01 01:34:27.408,0.1,0.0
2021-08-01 01:34:27.412,0.105,0.005
2021-08-01 01:34:27.416,0.125,0.03
2021-08-01 01:34:27.420,0.125,0.025
2021-08-01 01:34:27.424,0.13,0.025
2021-08-01 01:34:27.428,0.15,0.04
2021-08-01 01:34:27.432,0.155,0.065
2021-08-01 01:34:27.436,0.145,0.065
2021-08-01 01:34:27.440,0.135,0.03
2021-08-01 01:34:27.444,0.13,0.01
2021-08-01 01:34:27.448,0.09,-0.015
2021-08-01 01:34:27.452,0.055,-0.08
2021-08-01 01:34:27.456,0.045,-0.125
2021-08-01 01:34:27.460,0.015,-0.115
2021-08-01 01:34:27.464,0.01,-0.11
2021-08-01 01:34:27.468,0.005,-0.095
2021-08-01 01:34:27.472,0.0,-0.075
2021-08-01 01:34:27.476,0.02,-0.105
2021-08-01 01:34:27.480,0.03,-0.12
2021-08-01 01:34:27.484,0.04,-0.145
2021-08-01 01:34:27.488,0.055,-0.145
2021-08-01 01:34:27.492,0.075,-0.165
2021-08-01 01:34:27.496,0.09,-0.195
2021-08-01 01:34:27.500,0.08,-0.195
2021-08-01 01:34:27.504,0.075,-0.215
2021-08-01 01:34:27.508,0.075,-0.23
2021-08-01 01:34:27.512,0.06,-0.215
2021-08-01 01:34:27.516,0.06,-0.22
2021-08-01 01:34:27.520,0.05,-0.235
2021-08-01 01:34:27.524,0.065,-0.225
2021-08-01 01:34:27.528,0.04,-0.215
2021-08-01 01:34:27.532,0.06,-0.22
2021-08-01 01:34:27.536,0.07,-0.22
2021-08-01 01:34:27.540,0.06,-0.22
2021-08-01 01:34:27.544,0.065,-0.225
2021-08-01 01:34:27.548,0.055,-0.215
2021-08-01 01:34:27.552,0.035,-0.225
2021-08-01 01:34:27.556,0.055,-0.225
2021-08-01 01:34:27.560,0.065,-0.26
2021-08-01 01:34:27.564,0.06,-0.28
2021-08-01 01:34:27.568,0.07,-0.215
2021-08-01 01:34:27.572,0.09,-0.085
2021-08-01 01:34:27.576,0.115,0.135
2021-08-01 01:34:27.580,0.13,0.375
2021-08-01 01:34:27.584,0.16,0.595
2021-08-01 01:34:27.588,0.255,0.68
2021-08-01 01:34:27.592,0.345,0.69
2021-08-01 01:34:27.596,0.345,0.6
2021-08-01 01:34:27.600,0.29,0.17
2021-08-01 01:34:27.604,0.24,-0.395
2021-08-01 01:34:27.608,0.1,-0.715
2021-08-01 01:34:27.612,-0.095,-0.83
2021-08-01 01:34:27.616,-0.24,-0.805
2021-08-01 01:34:27.620,-0.345,-0.71
2021-08-01 01:34:27.624,-0.32,-0.565
2021-08-01 01:34:27.628,-0.28,-0.42
2021-08-01 01:34:27.632,-0.21,-0.345
2021-08-01 01:34:27.636,-0.095,-0.26
2021-08-01 01:34:27.640,-0.04,-0.255
2021-08-01 01:34:27.644,0.01,-0.26
2021-08-01 01:34:27.648,0.045,-0.26
2021-08-01 01:34:27.652,0.055,-0.245
2021-08-01 01:34:27.656,0.07,-0.26
2021-08-01 01:34:27.660,0.06,-0.24
2021-08-01 01:34:27.664,0.05,-0.225
2021-08-01 01:34:27.668,0.03,-0.24
2021-08-01 01:34:27.672,0.045,-0.245
2021-08-01 01:34:27.676,0.025,-0.245
2021-08-01 01:34:27.680,0.025,-0.265
2021-08-01 01:34:27.684,0.05,-0.245
2021-08-01 01:34:27.688,0.045,-0.235
2021-08-01 01:34:27.692,0.055,-0.24
2021-08-01 01:34:27.696,0.05,-0.245
2021-08-01 01:34:27.700,0.035,-0.245
2021-08-01 01:34:27.704,0.025,-0.23
2021-08-01 01:34:27.708,0.035,-0.225
2021-08-01 01:34:27.712,0.05,-0.235
2021-08-01 01:34:27.716,0.035,-0.225
2021-08-01 01:34:27.720,0.04,-0.205
2021-08-01 01:34:27.724,0.04,-0.22
2021-08-01 01:34:27.728,0.035,-0.22
2021-08-01 01:34:27.732,0.02,-0.21
2021-08-01 01:34:27.736,0.035,-0.21
2021-08-01 01:34:27.740,0.025,-0.2
2021-08-01 01:34:27.744,0.035,-0.195
2021-08-01 01:34:27.748,0.04,-0.185
2021-08-01 01:34:27.752,0.025,-0.19
2021-08-01 01:34:27.756,0.05,-0.175
2021-08-01 01:34:27.760,0.025,-0.17
2021-08-01 01:34:27.764,0.035,-0.15
2021-08-01 01:34:27.768,0.045,-0.15
2021-08-01 01:34:27.772,0.03,-0.14
2021-08-01 01:34:27.776,0.03,-0.145
2021-08-01 01:34:27.780,0.035,-0.125
2021-08-01 01:34:27.784,0.045,-0.1
2021-08-01 01:34:27.788,0.03,-0.09
2021-08-01 01:34:27.792,0.04,-0.095
2021-08-01 01:34:27.796,0.035,-0.09
2021-08-01 01:34:27.800,0.045,-0.07
2021-08-01 01:34:27.804,0.035,-0.06
2021-08-01 01:34:27.808,0.065,-0.06
2021-08-01 01:34:27.812,0.07,-0.025
2021-08-01 01:34:27.816,0.06,-0.035
2021-08-01 01:34:27.820,0.05,-0.04
2021-08-01 01:34:27.824,0.06,-0.025
2021-08-01 01:34:27.828,0.06,-0.015
2021-08-01 01:34:27.832,0.065,0.0
2021-08-01 01:34:27.836,0.065,0.005
2021-08-01 01:34:27.840,0.07,0.01
2021-08-01 01:34:27.844,0.045,0.02
2021-08-01 01:34:27.848,0.07,0.015
2021-08-01 01:34:27.852,0.09,0.05
2021-08-01 01:34:27.856,0.08,0.04
2021-08-01 01:34:27.860,0.08,0.03
2021-08-01 01:34:27.864,0.1,0.02
2021-08-01 01:34:27.868,0.09,0.025
2021-08-01 01:34:27.872,0.08,0.01
2021-08-01 01:34:27.876,0.08,0.0
2021-08-01 01:34:27.880,0.095,-0.01
2021-08-01 01:34:27.884,0.095,-0.015
2021-08-01 01:34:27.888,0.095,-0.055
2021-08-01 01:34:27.892,0.095,-0.06
2021-08-01 01:34:27.896,0.08,-0.085
2021-08-01 01:34:27.900,0.095,-0.075
2021-08-01 01:34:27.904,0.09,-0.1
2021-08-01 01:34:27.908,0.08,-0.08
2021-08-01 01:34:27.912,0.085,-0.08
2021-08-01 01:34:27.916,0.08,-0.11
2021-08-01 01:34:27.920,0.095,-0.105
2021-08-01 01:34:27.924,0.075,-0.08
2021-08-01 01:34:27.928,0.07,-0.105
2021-08-01 01:34:27.932,0.09,-0.1
2021-08-01 01:34:27.936,0.075,-0.125
2021-08-01 01:34:27.940,0.08,-0.105
2021-08-01 01:34:27.944,0.085,-0.11
2021-08-01 01:34:27.948,0.085,-0.105
2021-08-01 01:34:27.952,0.07,-0.11
2021-08-01 01:34:27.956,0.08,-0.095
2021-08-01 01:34:27.960,0.1,-0.09
2021-08-01 01:34:27.964,0.11,-0.065
2021-08-01 01:34:27.968,0.08,-0.06
2021-08-01 01:34:27.972,0.075,-0.08
2021-08-01 01:34:27.976,0.085,-0.1
2021-08-01 01:34:27.980,0.065,-0.09
2021-08-01 01:34:27.984,0.09,-0.08
2021-08-01 01:34:27.988,0.08,-0.08
2021-08-01 01:34:27.992,0.075,-0.11
2021-08-01 01:34:27.996,0.085,-0.1
2021-08-01 01:34:28.000,0.08,-0.085
2021-08-01 01:34:28.004,0.075,-0.075
2021-08-01 01:34:28.008,0.075,-0.09
2021-08-01 01:34:28.012,0.1,-0.095
2021-08-01 01:34:28.016,0.06,-0.11
2021-08-01 01:34:28.020,0.07,-0.085
2021-08-01 01:34:28.024,0.065,-0.11
2021-08-01 01:34:28.028,0.065,-0.085
2021-08-01 01:34:28.032,0.065,-0.09
2021-08-01 01:34:28.036,0.065,-0.09
2021-08-01 01:34:28.040,0.07,-0.095
2021-08-01 01:34:28.044,0.07,-0.105
2021-08-01 01:34:28.048,0.06,-0.11
2021-08-01 01:34:28.052,0.06,-0.095
2021-08-01 01:34:28.056,0.07,-0.105
2021-08-01 01:34:28.060,0.065,-0.07
